date,Category,Demand Index,Region
2021-09-30,almond milk,53.0,North
2021-10-31,almond milk,36.4,North
2021-11-30,almond milk,45.25,North
2021-12-31,almond milk,34.0,North
2022-01-31,almond milk,35.2,North
2022-02-28,almond milk,47.25,North
2022-03-31,almond milk,47.25,North
2022-04-30,almond milk,45.0,North
2022-05-31,almond milk,53.2,North
2022-06-30,almond milk,50.75,North
2022-07-31,almond milk,49.2,North
2022-08-31,almond milk,46.75,North
2022-09-30,almond milk,44.75,North
2022-10-31,almond milk,38.8,North
2022-11-30,almond milk,68.5,North
2022-12-31,almond milk,43.5,North
2023-01-31,almond milk,47.6,North
2023-02-28,almond milk,47.75,North
2023-03-31,almond milk,38.0,North
2023-04-30,almond milk,51.0,North
2023-05-31,almond milk,50.5,North
2023-06-30,almond milk,53.0,North
2023-07-31,almond milk,48.4,North
2023-08-31,almond milk,42.75,North
2023-09-30,almond milk,49.75,North
2023-10-31,almond milk,45.0,North
2023-11-30,almond milk,47.5,North
2023-12-31,almond milk,42.2,North
2024-01-31,almond milk,39.75,North
2024-02-29,almond milk,58.75,North
2024-03-31,almond milk,50.6,North
2024-04-30,almond milk,56.0,North
2024-05-31,almond milk,49.25,North
2024-06-30,almond milk,53.6,North
2024-07-31,almond milk,46.0,North
2024-08-31,almond milk,45.5,North
2024-09-30,almond milk,47.8,North
2024-10-31,almond milk,39.5,North
2024-11-30,almond milk,50.5,North
2024-12-31,almond milk,41.0,North
2025-01-31,almond milk,44.5,North
2025-02-28,almond milk,57.75,North
2025-03-31,almond milk,36.4,North
2025-04-30,almond milk,35.0,North
2025-05-31,almond milk,47.5,North
2025-06-30,almond milk,62.0,North
2025-07-31,almond milk,53.75,North
2025-08-31,almond milk,56.8,North
2025-09-30,almond milk,52.25,North
2025-10-31,almond milk,47.5,North
2025-11-30,almond milk,56.8,North
2025-12-31,almond milk,45.5,North
2026-01-31,almond milk,49.25,North
2026-02-28,almond milk,47.75,North
2026-03-31,almond milk,52.666666666666664,North
2021-03-31,health drinks,0.0,North
2021-04-30,health drinks,0.0,North
2021-05-31,health drinks,0.0,North
2021-06-30,health drinks,0.0,North
2021-07-31,health drinks,0.0,North
2021-08-31,health drinks,0.0,North
2021-09-30,health drinks,0.0,North
2021-10-31,health drinks,0.0,North
2021-11-30,health drinks,0.0,North
2021-12-31,health drinks,0.0,North
2022-01-31,health drinks,7.8,North
2022-02-28,health drinks,0.0,North
2022-03-31,health drinks,0.0,North
2022-04-30,health drinks,0.0,North
2022-05-31,health drinks,0.0,North
2022-06-30,health drinks,0.0,North
2022-07-31,health drinks,0.0,North
2022-08-31,health drinks,0.0,North
2022-09-30,health drinks,0.0,North
2022-10-31,health drinks,0.0,North
2022-11-30,health drinks,0.0,North
2022-12-31,health drinks,0.0,North
2023-01-31,health drinks,0.0,North
2023-02-28,health drinks,0.0,North
2023-03-31,health drinks,0.0,North
2023-04-30,health drinks,0.0,North
2023-05-31,health drinks,0.0,North
2023-06-30,health drinks,0.0,North
2023-07-31,health drinks,0.0,North
2023-08-31,health drinks,5.25,North
2023-09-30,health drinks,0.0,North
2023-10-31,health drinks,0.0,North
2023-11-30,health drinks,0.0,North
2023-12-31,health drinks,0.0,North
2024-01-31,health drinks,0.0,North
2024-02-29,health drinks,0.0,North
2024-03-31,health drinks,0.0,North
2024-04-30,health drinks,0.0,North
2024-05-31,health drinks,0.0,North
2024-06-30,health drinks,0.0,North
2024-07-31,health drinks,0.0,North
2024-08-31,health drinks,0.0,North
2024-09-30,health drinks,0.0,North
2024-10-31,health drinks,0.0,North
2024-11-30,health drinks,0.0,North
2024-12-31,health drinks,0.0,North
2025-01-31,health drinks,0.0,North
2025-02-28,health drinks,0.0,North
2025-03-31,health drinks,0.0,North
2025-04-30,health drinks,0.0,North
2025-05-31,health drinks,0.0,North
2025-06-30,health drinks,0.0,North
2025-07-31,health drinks,0.0,North
2025-08-31,health drinks,0.0,North
2025-09-30,health drinks,0.0,North
2025-10-31,health drinks,0.0,North
2025-11-30,health drinks,10.8,North
2025-12-31,health drinks,11.75,North
2026-01-31,health drinks,0.0,North
2026-02-28,health drinks,6.75,North
2026-03-31,health drinks,4.333333333333333,North
2021-03-31,soft drinks,16.5,South
2021-04-30,soft drinks,14.5,South
2021-05-31,soft drinks,11.2,South
2021-06-30,soft drinks,0.0,South
2021-07-31,soft drinks,43.5,South
2021-08-31,soft drinks,25.4,South
2021-09-30,soft drinks,21.0,South
2021-10-31,soft drinks,7.0,South
2021-11-30,soft drinks,13.25,South
2021-12-31,soft drinks,13.5,South
2022-01-31,soft drinks,16.6,South
2022-02-28,soft drinks,26.75,South
2022-03-31,soft drinks,36.5,South
2022-04-30,soft drinks,28.25,South
2022-05-31,soft drinks,31.6,South
2022-06-30,soft drinks,26.75,South
2022-07-31,soft drinks,23.4,South
2022-08-31,soft drinks,29.0,South
2022-09-30,soft drinks,27.0,South
2022-10-31,soft drinks,21.4,South
2022-11-30,soft drinks,24.25,South
2022-12-31,soft drinks,22.25,South
2023-01-31,soft drinks,26.4,South
2023-02-28,soft drinks,32.5,South
2023-03-31,soft drinks,31.0,South
2023-04-30,soft drinks,29.8,South
2023-05-31,soft drinks,27.25,South
2023-06-30,soft drinks,32.0,South
2023-07-31,soft drinks,33.0,South
2023-08-31,soft drinks,28.5,South
2023-09-30,soft drinks,28.25,South
2023-10-31,soft drinks,22.6,South
2023-11-30,soft drinks,17.25,South
2023-12-31,soft drinks,29.2,South
2024-01-31,soft drinks,9.0,South
2024-02-29,soft drinks,23.5,South
2024-03-31,soft drinks,30.6,South
2024-04-30,soft drinks,26.75,South
2024-05-31,soft drinks,13.5,South
2024-06-30,soft drinks,16.6,South
2024-07-31,soft drinks,30.25,South
2024-08-31,soft drinks,11.25,South
2024-09-30,soft drinks,10.4,South
2024-10-31,soft drinks,5.25,South
2024-11-30,soft drinks,19.0,South
2024-12-31,soft drinks,24.8,South
2025-01-31,soft drinks,5.25,South
2025-02-28,soft drinks,7.75,South
2025-03-31,soft drinks,15.0,South
2025-04-30,soft drinks,21.25,South
2025-05-31,soft drinks,13.75,South
2025-06-30,soft drinks,9.8,South
2025-07-31,soft drinks,6.0,South
2025-08-31,soft drinks,5.0,South
2025-09-30,soft drinks,13.75,South
2025-10-31,soft drinks,7.5,South
2025-11-30,soft drinks,13.0,South
2025-12-31,soft drinks,26.75,South
2026-01-31,soft drinks,27.25,South
2026-02-28,soft drinks,12.5,South
2026-03-31,soft drinks,16.0,South
2021-03-31,milk products,54.0,South
2021-04-30,milk products,54.0,South
2021-05-31,milk products,54.8,South
2021-06-30,milk products,81.0,South
2021-07-31,milk products,75.0,South
2021-08-31,milk products,55.8,South
2021-09-30,milk products,73.25,South
2021-10-31,milk products,53.8,South
2021-11-30,milk products,62.5,South
2021-12-31,milk products,64.25,South
2022-01-31,milk products,57.6,South
2022-02-28,milk products,72.5,South
2022-03-31,milk products,74.5,South
2022-04-30,milk products,70.25,South
2022-05-31,milk products,58.4,South
2022-06-30,milk products,63.5,South
2022-07-31,milk products,66.8,South
2022-08-31,milk products,65.5,South
2022-09-30,milk products,65.75,South
2022-10-31,milk products,73.6,South
2022-11-30,milk products,63.0,South
2022-12-31,milk products,57.75,South
2023-01-31,milk products,65.4,South
2023-02-28,milk products,73.25,South
2023-03-31,milk products,58.0,South
2023-04-30,milk products,59.8,South
2023-05-31,milk products,53.0,South
2023-06-30,milk products,55.75,South
2023-07-31,milk products,68.4,South
2023-08-31,milk products,71.5,South
2023-09-30,milk products,63.25,South
2023-10-31,milk products,67.6,South
2023-11-30,milk products,68.25,South
2023-12-31,milk products,72.0,South
2024-01-31,milk products,61.0,South
2024-02-29,milk products,71.5,South
2024-03-31,milk products,63.4,South
2024-04-30,milk products,56.0,South
2024-05-31,milk products,46.75,South
2024-06-30,milk products,52.8,South
2024-07-31,milk products,53.25,South
2024-08-31,milk products,62.0,South
2024-09-30,milk products,65.6,South
2024-10-31,milk products,52.75,South
2024-11-30,milk products,47.25,South
2024-12-31,milk products,49.2,South
2025-01-31,milk products,61.75,South
2025-02-28,milk products,62.25,South
2025-03-31,milk products,53.6,South
2025-04-30,milk products,51.25,South
2025-05-31,milk products,54.25,South
2025-06-30,milk products,49.6,South
2025-07-31,milk products,64.5,South
2025-08-31,milk products,56.8,South
2025-09-30,milk products,56.5,South
2025-10-31,milk products,52.25,South
2025-11-30,milk products,65.2,South
2025-12-31,milk products,56.5,South
2026-01-31,milk products,68.0,South
2026-02-28,milk products,61.25,South
2026-03-31,milk products,51.333333333333336,South
2021-03-31,packaged snacks,0.0,South
2021-04-30,packaged snacks,0.0,South
2021-05-31,packaged snacks,0.0,South
2021-06-30,packaged snacks,0.0,South
2021-07-31,packaged snacks,0.0,South
2021-08-31,packaged snacks,0.0,South
2021-09-30,packaged snacks,0.0,South
2021-10-31,packaged snacks,0.0,South
2021-11-30,packaged snacks,0.0,South
2021-12-31,packaged snacks,0.0,South
2022-01-31,packaged snacks,0.0,South
2022-02-28,packaged snacks,0.0,South
2022-03-31,packaged snacks,0.0,South
2022-04-30,packaged snacks,0.0,South
2022-05-31,packaged snacks,0.0,South
2022-06-30,packaged snacks,0.0,South
2022-07-31,packaged snacks,0.0,South
2022-08-31,packaged snacks,0.0,South
2022-09-30,packaged snacks,0.0,South
2022-10-31,packaged snacks,0.0,South
2022-11-30,packaged snacks,0.0,South
2022-12-31,packaged snacks,0.0,South
2023-01-31,packaged snacks,0.0,South
2023-02-28,packaged snacks,0.0,South
2023-03-31,packaged snacks,0.0,South
2023-04-30,packaged snacks,0.0,South
2023-05-31,packaged snacks,0.0,South
2023-06-30,packaged snacks,0.0,South
2023-07-31,packaged snacks,0.0,South
2023-08-31,packaged snacks,4.0,South
2023-09-30,packaged snacks,0.0,South
2023-10-31,packaged snacks,3.0,South
2023-11-30,packaged snacks,0.0,South
2023-12-31,packaged snacks,0.0,South
2024-01-31,packaged snacks,0.0,South
2024-02-29,packaged snacks,0.0,South
2024-03-31,packaged snacks,0.0,South
2024-04-30,packaged snacks,0.0,South
2024-05-31,packaged snacks,0.0,South
2024-06-30,packaged snacks,0.0,South
2024-07-31,packaged snacks,0.0,South
2024-08-31,packaged snacks,0.0,South
2024-09-30,packaged snacks,0.0,South
2024-10-31,packaged snacks,0.0,South
2024-11-30,packaged snacks,0.0,South
2024-12-31,packaged snacks,0.0,South
2025-01-31,packaged snacks,0.0,South
2025-02-28,packaged snacks,0.0,South
2025-03-31,packaged snacks,0.0,South
2025-04-30,packaged snacks,0.0,South
2025-05-31,packaged snacks,0.0,South
2025-06-30,packaged snacks,0.0,South
2025-07-31,packaged snacks,0.0,South
2025-08-31,packaged snacks,0.0,South
2025-09-30,packaged snacks,0.0,South
2025-10-31,packaged snacks,0.0,South
2025-11-30,packaged snacks,0.0,South
2025-12-31,packaged snacks,0.0,South
2026-01-31,packaged snacks,0.0,South
2026-02-28,packaged snacks,0.0,South
2026-03-31,packaged snacks,0.6666666666666666,South
2021-03-31,almond milk,47.0,South
2021-04-30,almond milk,38.75,South
2021-05-31,almond milk,45.0,South
2021-06-30,almond milk,53.25,South
2021-07-31,almond milk,45.0,South
2021-08-31,almond milk,36.8,South
2021-09-30,almond milk,42.0,South
2021-10-31,almond milk,36.6,South
2021-11-30,almond milk,29.0,South
2021-12-31,almond milk,49.75,South
2022-01-31,almond milk,50.2,South
2022-02-28,almond milk,47.0,South
2022-03-31,almond milk,42.0,South
2022-04-30,almond milk,39.75,South
2022-05-31,almond milk,29.2,South
2022-06-30,almond milk,34.5,South
2022-07-31,almond milk,41.0,South
2022-08-31,almond milk,36.5,South
2022-09-30,almond milk,35.0,South
2022-10-31,almond milk,37.2,South
2022-11-30,almond milk,35.25,South
2022-12-31,almond milk,34.75,South
2023-01-31,almond milk,41.4,South
2023-02-28,almond milk,41.0,South
2023-03-31,almond milk,41.0,South
2023-04-30,almond milk,36.4,South
2023-05-31,almond milk,28.25,South
2023-06-30,almond milk,40.0,South
2023-07-31,almond milk,40.4,South
2023-08-31,almond milk,41.5,South
2023-09-30,almond milk,37.75,South
2023-10-31,almond milk,39.2,South
2023-11-30,almond milk,39.5,South
2023-12-31,almond milk,40.4,South
2024-01-31,almond milk,37.75,South
2024-02-29,almond milk,38.5,South
2024-03-31,almond milk,39.2,South
2024-04-30,almond milk,32.5,South
2024-05-31,almond milk,29.25,South
2024-06-30,almond milk,29.4,South
2024-07-31,almond milk,41.25,South
2024-08-31,almond milk,35.75,South
2024-09-30,almond milk,37.0,South
2024-10-31,almond milk,17.75,South
2024-11-30,almond milk,33.25,South
2024-12-31,almond milk,37.6,South
2025-01-31,almond milk,41.75,South
2025-02-28,almond milk,50.75,South
2025-03-31,almond milk,29.2,South
2025-04-30,almond milk,26.75,South
2025-05-31,almond milk,31.0,South
2025-06-30,almond milk,29.0,South
2025-07-31,almond milk,31.25,South
2025-08-31,almond milk,42.6,South
2025-09-30,almond milk,30.0,South
2025-10-31,almond milk,24.75,South
2025-11-30,almond milk,40.6,South
2025-12-31,almond milk,36.75,South
2026-01-31,almond milk,37.5,South
2026-02-28,almond milk,41.25,South
2026-03-31,almond milk,30.0,South
2021-03-31,health drinks,0.0,South
2021-04-30,health drinks,0.0,South
2021-05-31,health drinks,6.0,South
2021-06-30,health drinks,6.75,South
2021-07-31,health drinks,5.75,South
2021-08-31,health drinks,9.4,South
2021-09-30,health drinks,0.0,South
2021-10-31,health drinks,5.8,South
2021-11-30,health drinks,0.0,South
2021-12-31,health drinks,6.5,South
2022-01-31,health drinks,10.4,South
2022-02-28,health drinks,11.0,South
2022-03-31,health drinks,8.75,South
2022-04-30,health drinks,8.5,South
2022-05-31,health drinks,7.8,South
2022-06-30,health drinks,0.0,South
2022-07-31,health drinks,4.8,South
2022-08-31,health drinks,0.0,South
2022-09-30,health drinks,0.0,South
2022-10-31,health drinks,9.6,South
2022-11-30,health drinks,4.0,South
2022-12-31,health drinks,4.0,South
2023-01-31,health drinks,3.6,South
2023-02-28,health drinks,10.25,South
2023-03-31,health drinks,14.5,South
2023-04-30,health drinks,6.8,South
2023-05-31,health drinks,3.5,South
2023-06-30,health drinks,4.75,South
2023-07-31,health drinks,0.0,South
2023-08-31,health drinks,0.0,South
2023-09-30,health drinks,10.75,South
2023-10-31,health drinks,5.4,South
2023-11-30,health drinks,0.0,South
2023-12-31,health drinks,4.0,South
2024-01-31,health drinks,11.5,South
2024-02-29,health drinks,5.75,South
2024-03-31,health drinks,7.4,South
2024-04-30,health drinks,0.0,South
2024-05-31,health drinks,0.0,South
2024-06-30,health drinks,3.8,South
2024-07-31,health drinks,0.0,South
2024-08-31,health drinks,11.5,South
2024-09-30,health drinks,0.0,South
2024-10-31,health drinks,6.75,South
2024-11-30,health drinks,5.0,South
2024-12-31,health drinks,0.0,South
2025-01-31,health drinks,0.0,South
2025-02-28,health drinks,0.0,South
2025-03-31,health drinks,0.0,South
2025-04-30,health drinks,0.0,South
2025-05-31,health drinks,0.0,South
2025-06-30,health drinks,0.0,South
2025-07-31,health drinks,0.0,South
2025-08-31,health drinks,0.0,South
2025-09-30,health drinks,0.0,South
2025-10-31,health drinks,0.0,South
2025-11-30,health drinks,6.8,South
2025-12-31,health drinks,0.0,South
2026-01-31,health drinks,5.25,South
2026-02-28,health drinks,6.0,South
2026-03-31,health drinks,7.333333333333333,South
2021-03-31,soft drinks,29.0,West
2021-04-30,soft drinks,25.0,West
2021-05-31,soft drinks,24.6,West
2021-06-30,soft drinks,27.5,West
2021-07-31,soft drinks,24.5,West
2021-08-31,soft drinks,26.8,West
2021-09-30,soft drinks,16.75,West
2021-10-31,soft drinks,20.8,West
2021-11-30,soft drinks,7.75,West
2021-12-31,soft drinks,18.75,West
2022-01-31,soft drinks,18.8,West
2022-02-28,soft drinks,26.0,West
2022-03-31,soft drinks,43.25,West
2022-04-30,soft drinks,38.25,West
2022-05-31,soft drinks,32.8,West
2022-06-30,soft drinks,24.25,West
2022-07-31,soft drinks,18.0,West
2022-08-31,soft drinks,21.5,West
2022-09-30,soft drinks,26.0,West
2022-10-31,soft drinks,26.2,West
2022-11-30,soft drinks,23.5,West
2022-12-31,soft drinks,21.5,West
2023-01-31,soft drinks,21.6,West
2023-02-28,soft drinks,28.25,West
2023-03-31,soft drinks,27.0,West
2023-04-30,soft drinks,32.8,West
2023-05-31,soft drinks,24.5,West
2023-06-30,soft drinks,28.25,West
2023-07-31,soft drinks,23.6,West
2023-08-31,soft drinks,21.25,West
2023-09-30,soft drinks,28.25,West
2023-10-31,soft drinks,27.0,West
2023-11-30,soft drinks,27.75,West
2023-12-31,soft drinks,26.8,West
2024-01-31,soft drinks,25.25,West
2024-02-29,soft drinks,25.0,West
2024-03-31,soft drinks,26.6,West
2024-04-30,soft drinks,25.75,West
2024-05-31,soft drinks,25.25,West
2024-06-30,soft drinks,14.8,West
2024-07-31,soft drinks,18.75,West
2024-08-31,soft drinks,9.5,West
2024-09-30,soft drinks,19.6,West
2024-10-31,soft drinks,22.0,West
2024-11-30,soft drinks,15.75,West
2024-12-31,soft drinks,22.8,West
2025-01-31,soft drinks,14.0,West
2025-02-28,soft drinks,23.0,West
2025-03-31,soft drinks,25.6,West
2025-04-30,soft drinks,28.0,West
2025-05-31,soft drinks,4.0,West
2025-06-30,soft drinks,10.0,West
2025-07-31,soft drinks,14.0,West
2025-08-31,soft drinks,21.0,West
2025-09-30,soft drinks,21.5,West
2025-10-31,soft drinks,11.25,West
2025-11-30,soft drinks,18.2,West
2025-12-31,soft drinks,27.25,West
2026-01-31,soft drinks,14.5,West
2026-02-28,soft drinks,30.75,West
2026-03-31,soft drinks,20.0,West
2021-03-31,milk products,73.5,West
2021-04-30,milk products,80.25,West
2021-05-31,milk products,78.4,West
2021-06-30,milk products,67.75,West
2021-07-31,milk products,73.25,West
2021-08-31,milk products,77.2,West
2021-09-30,milk products,62.5,West
2021-10-31,milk products,68.0,West
2021-11-30,milk products,70.5,West
2021-12-31,milk products,69.5,West
2022-01-31,milk products,80.2,West
2022-02-28,milk products,87.5,West
2022-03-31,milk products,86.5,West
2022-04-30,milk products,69.0,West
2022-05-31,milk products,62.6,West
2022-06-30,milk products,57.75,West
2022-07-31,milk products,60.4,West
2022-08-31,milk products,67.0,West
2022-09-30,milk products,76.75,West
2022-10-31,milk products,62.8,West
2022-11-30,milk products,65.5,West
2022-12-31,milk products,61.5,West
2023-01-31,milk products,69.2,West
2023-02-28,milk products,67.5,West
2023-03-31,milk products,64.75,West
2023-04-30,milk products,60.4,West
2023-05-31,milk products,49.25,West
2023-06-30,milk products,51.5,West
2023-07-31,milk products,60.6,West
2023-08-31,milk products,72.5,West
2023-09-30,milk products,64.5,West
2023-10-31,milk products,73.8,West
2023-11-30,milk products,60.5,West
2023-12-31,milk products,70.6,West
2024-01-31,milk products,59.0,West
2024-02-29,milk products,70.5,West
2024-03-31,milk products,69.2,West
2024-04-30,milk products,56.75,West
2024-05-31,milk products,46.25,West
2024-06-30,milk products,56.0,West
2024-07-31,milk products,59.25,West
2024-08-31,milk products,64.0,West
2024-09-30,milk products,63.2,West
2024-10-31,milk products,61.5,West
2024-11-30,milk products,60.75,West
2024-12-31,milk products,53.4,West
2025-01-31,milk products,62.75,West
2025-02-28,milk products,58.0,West
2025-03-31,milk products,59.4,West
2025-04-30,milk products,57.75,West
2025-05-31,milk products,48.25,West
2025-06-30,milk products,50.4,West
2025-07-31,milk products,59.25,West
2025-08-31,milk products,65.6,West
2025-09-30,milk products,64.25,West
2025-10-31,milk products,61.0,West
2025-11-30,milk products,70.4,West
2025-12-31,milk products,67.5,West
2026-01-31,milk products,63.0,West
2026-02-28,milk products,77.75,West
2026-03-31,milk products,58.333333333333336,West
2021-03-31,packaged snacks,0.0,West
2021-04-30,packaged snacks,4.25,West
2021-05-31,packaged snacks,0.0,West
2021-06-30,packaged snacks,0.0,West
2021-07-31,packaged snacks,0.0,West
2021-08-31,packaged snacks,0.0,West
2021-09-30,packaged snacks,0.0,West
2021-10-31,packaged snacks,0.0,West
2021-11-30,packaged snacks,0.0,West
2021-12-31,packaged snacks,0.0,West
2022-01-31,packaged snacks,0.0,West
2022-02-28,packaged snacks,0.0,West
2022-03-31,packaged snacks,0.0,West
2022-04-30,packaged snacks,0.0,West
2022-05-31,packaged snacks,0.0,West
2022-06-30,packaged snacks,0.0,West
2022-07-31,packaged snacks,0.0,West
2022-08-31,packaged snacks,0.0,West
2022-09-30,packaged snacks,0.0,West
2022-10-31,packaged snacks,0.0,West
2022-11-30,packaged snacks,0.0,West
2022-12-31,packaged snacks,0.0,West
2023-01-31,packaged snacks,0.0,West
2023-02-28,packaged snacks,0.0,West
2023-03-31,packaged snacks,0.0,West
2023-04-30,packaged snacks,0.0,West
